date, GYTH, KLPO, UHYJ, ERTD
2020-02-17, 167.1744692823262, 376.86610181528357, 1072.9255660804915, 79.37114977916033
2020-02-18, 166.56175020027212, 384.6261019833797, 1077.1698942629723, 80.99685869756566
2020-02-19, 166.5717502002721, 384.6381019833797, 1071.1019558115897, 80.11477610181133
2020-02-20, 165.78950221496657, 384.6501019833797, 1071.1079558115898, 81.42833316530206
2020-02-21, 164.98627621269247, 384.6621019833797, 1080.6455742112425, 81.45233316530206
2020-02-22, 164.29059738318867, 392.9184618800981, 1093.3259467675166, 81.47633316530207
2020-02-23, 164.17224476078889, 395.14679009871946, 1092.6835722239762, 82.58107011423697
2020-02-24, 165.29211748326648, 391.2738146587802, 1104.0122131160238, 83.59999858763906
2020-02-25, 166.40001370487548, 391.2858146587802, 1112.1617224055785, 84.5677914508394
2020-02-26, 167.4047466363561, 391.51599589852617, 1111.9274764595693, 84.5917914508394
2020-02-27, 168.64016032098434, 398.4950039966149, 1111.9334764595694, 86.64310505369221
2020-02-28, 169.208636584086, 398.5070039966149, 1111.9394764595695, 86.26546476335217
2020-02-29, 172.53611786955904, 403.3057142072109, 1117.097341942392, 88.87208018077958
2020-03-01, 172.54611786955903, 411.16310905344915, 1130.163888318215, 88.90243815048963
2020-03-02, 173.14521302096622, 411.17510905344915, 1136.6220410627566, 90.34907755523896
2020-03-03, 174.7883133208274, 411.18710905344915, 1136.6280410627567, 91.69817896735472
2020-03-04, 173.52080239512122, 411.8454614681338, 1135.790185513648, 95.04893945544664
2020-03-05, 174.55975207611536, 411.8574614681338, 1139.7745374026547, 95.712293212174
2020-03-06, 173.65810010267754, 418.1079239005892, 1137.1031725027462, 98.91367388913811
2020-03-07, 172.15697644538093, 418.1199239005892, 1135.3963765670253, 96.85875690628217
2020-03-08, 172.19460206936148, 418.55313212159183, 1135.4023765670254, 98.84923379659882
2020-03-09, 172.20460206936147, 416.739126547785, 1135.4083765670255, 97.08285305166073
2020-03-10, 172.50512934793105, 416.751126547785, 1136.391460968471, 95.2209437617763
2020-03-11, 172.02847172623422, 419.4346948569891, 1141.1925587812054, 99.3252657527439
2020-03-12, 171.46682145998443, 424.4593872340057, 1141.949662707391, 97.40679766692708
2020-03-13, 172.76800550920245, 424.5126100071941, 1147.5932552104618, 97.95436481597501
2020-03-14, 172.77800550920244, 427.4689101020324, 1160.0665625095967, 99.37318905962131
2020-03-15, 172.78800550920243, 436.95803689802676, 1160.0725625095968, 99.39718905962131
2020-03-16, 173.29897743657054, 439.95695914838217, 1169.5103865020951, 100.47151965419809
2020-03-17, 173.49993578070632, 439.77991603791355, 1171.5660571558183, 104.12047185759019
2020-03-18, 173.50993578070631, 439.79191603791355, 1178.5373816558372, 105.7021167635991
2020-03-19, 172.25327581102343, 444.5270537721423, 1178.5433816558373, 109.67621299461565
2020-03-20, 172.26327581102342, 440.86781674447724, 1174.4615422966833, 111.53323302067042
2020-03-21, 173.454201919183, 442.9014116092032, 1181.3856992717942, 113.8979755219333
2020-03-22, 174.3877629509748, 445.14280800770354, 1187.807327836033, 113.9219755219333
2020-03-23, 174.80171599875231, 441.46442096744266, 1187.813327836033, 115.77435818800221
2020-03-24, 174.8117159987523, 441.47642096744266, 1187.6749502739287, 114.621844716295
2020-03-25, 174.8217159987523, 442.21315457084535, 1201.5347768087631, 114.645844716295
2020-03-26, 174.8317159987523, 446.22862360367986, 1201.5407768087632, 112.10975812000686
2020-03-27, 175.10308125797462, 444.9388303693971, 1203.6368123077652, 110.0423087456232
2020-03-28, 173.67124262028662, 444.4890187723975, 1203.6428123077653, 113.62749925079277
2020-03-29, 172.9108278128614, 441.20838082681865, 1203.6488123077654, 111.75801886572359
2020-03-30, 172.9208278128614, 441.22038082681865, 1203.4613773617807, 114.13652252526725
2020-03-31, 173.09014280496277, 438.6825422336154, 1209.0544299741791, 114.57541944176371
2020-04-01, 174.1339609311091, 438.6945422336154, 1209.0604299741792, 114.59941944176371
2020-04-02, 172.8393220530618, 438.7065422336154, 1210.4634161812662, 116.67253477296764
2020-04-03, 174.8208470329868, 438.7185422336154, 1219.4089259762957, 115.88679706811332
2020-04-04, 174.83084703298678, 433.70402334023424, 1214.6134426330968, 113.32489873407702
2020-04-05, 174.84084703298677, 438.43993513239036, 1208.5585397619304, 113.34889873407703
2020-04-06, 174.85084703298676, 448.8911522863596, 1212.0313909846473, 113.37289873407703
2020-04-07, 173.50615296998677, 448.9031522863596, 1209.381480558901, 115.25250607594432
2020-04-08, 172.16499456578617, 454.0671557239623, 1209.3874805589012, 118.03881664034034
2020-04-09, 171.58898785400487, 454.0791557239623, 1214.3828611227477, 120.52868456101851
2020-04-10, 171.62249029236563, 454.0911557239623, 1218.1494877747698, 121.01813700279628
2020-04-11, 172.9715378097184, 454.1031557239623, 1220.601162160401, 124.46644081200586
2020-04-12, 175.1636046878653, 454.1151557239623, 1229.294790087491, 124.49044081200586
2020-04-13, 176.19110463040286, 448.85803379048855, 1238.1078592538847, 125.07800879713312
2020-04-14, 176.20110463040285, 448.87003379048855, 1239.6810491918286, 122.15445356631737
2020-04-15, 174.68980999849583, 448.88203379048855, 1239.6870491918287, 120.28059910511813
2020-04-16, 174.69980999849582, 455.1186551527362, 1244.2004817869633, 120.28225539389376
2020-04-17, 176.98742450817468, 454.83777560987096, 1244.7062419578579, 121.36291555334448
2020-04-18, 177.05828401351766, 458.7034293242544, 1243.3770400992826, 123.4335412582091
2020-04-19, 177.06828401351765, 463.9978775930762, 1243.3830400992827, 123.4575412582091
2020-04-20, 176.6887583228133, 468.00969956024176, 1243.3890400992827, 124.76974711329271
2020-04-21, 176.6535962451738, 464.90588354932646, 1250.3330084138113, 122.64941344370662
2020-04-22, 176.486617766568, 464.4713853911244, 1246.1952370870551, 122.67341344370662
2020-04-23, 175.35673253745395, 465.1642948599667, 1246.2012370870552, 126.12447234723507
2020-04-24, 173.68915148478305, 470.2806387390485, 1247.096017923681, 123.4505043182082
2020-04-25, 174.17218368914573, 471.53327539053515, 1259.4167061392877, 122.19794201141477
2020-04-26, 175.43708866307432, 472.6981382872008, 1262.8689316436385, 121.37484291267131
2020-04-27, 177.36822498383404, 472.97338897298187, 1268.4856386023023, 124.331481640291
2020-04-28, 178.2080373230939, 472.3310084762748, 1268.7259849075513, 125.47751384691307
2020-04-29, 181.54722606642022, 474.4896908613961, 1267.237897501785, 129.40492143074687
2020-04-30, 179.90149705179536, 478.9268584019534, 1262.9912428704017, 129.42892143074687
2020-05-01, 179.64908131049626, 477.44632645061813, 1262.9972428704018, 126.4031256768792
2020-05-02, 182.11656243931012, 479.4272846640724, 1266.8953760065506, 125.24811916515797
2020-05-03, 181.7860407521849, 477.2765800889925, 1266.9013760065507, 125.27211916515797
2020-05-04, 181.7960407521849, 480.5538725950522, 1272.2625538144598, 126.00602996644346
2020-05-05, 182.5007736213635, 480.5658725950522, 1272.26855381446, 126.03002996644346
2020-05-06, 182.01938842837936, 486.2067545492256, 1274.896103440375, 131.5819741467281
2020-05-07, 182.02938842837935, 486.2187545492256, 1281.3857249865555, 132.91213272456147
2020-05-08, 182.03938842837934, 495.5686301903532, 1296.45595354144, 130.34768932763473
2020-05-09, 182.01254880222712, 492.16685728882584, 1298.4530555139488, 131.26416939901074
2020-05-10, 182.0225488022271, 488.8998093462804, 1304.0816680859987, 131.28816939901074
2020-05-11, 180.22157031749595, 499.1356983715815, 1319.5260135474784, 136.74920966527782
2020-05-12, 180.63949369940494, 499.1476983715815, 1319.5320135474785, 138.25663128369462
2020-05-13, 178.8829292378508, 499.1596983715815, 1320.9362092087836, 142.15222281292034
2020-05-14, 178.89292923785078, 498.21076730066073, 1320.9422092087837, 140.30484650404838
2020-05-15, 180.3075397783891, 492.3359105500232, 1322.430194520973, 142.6067712970949
2020-05-16, 181.35572285418291, 495.8022245411631, 1330.4579930085363, 145.36851118356066
2020-05-17, 184.66071615010705, 495.8142245411631, 1326.3222800311164, 144.37020144562672
2020-05-18, 182.93476504555454, 500.0864353255653, 1320.3795144753396, 144.69736390617007
2020-05-19, 182.94476504555453, 499.1053080257822, 1315.6248089313344, 145.96740879466898
2020-05-20, 182.95476504555452, 499.1173080257822, 1313.6521277658212, 152.93322041602187
2020-05-21, 184.0245311489488, 502.8348027691257, 1313.6581277658213, 155.3941502552158
2020-05-22, 184.0345311489488, 501.2017226059971, 1313.6964408253536, 152.75053506733747
2020-05-23, 185.25397038992796, 496.8703249263904, 1314.0568884020984, 154.29406610308172
2020-05-24, 185.26397038992795, 499.890329026608, 1307.233117892657, 159.3536002502236
2020-05-25, 186.56374673192272, 496.98245044602555, 1308.8432411997403, 161.73029894361494
2020-05-26, 185.69306324718514, 493.306294750806, 1315.9748492138215, 161.75429894361494
2020-05-27, 186.29492821672721, 496.6846123912074, 1329.8449522074623, 167.25840112609632
2020-05-28, 187.6871098552942, 501.64884553399503, 1325.8532011198863, 168.84141444097204
2020-05-29, 190.08739558698238, 501.66084553399503, 1323.2992156982755, 168.86541444097205
2020-05-30, 189.84936999659175, 504.06411882480427, 1327.939676889149, 168.88941444097205
2020-05-31, 188.86167861956804, 513.3704466616182, 1327.5629742400342, 168.91341444097205
2020-06-01, 191.08136626920214, 524.1406315668628, 1334.1431665820212, 170.23641498105468
2020-06-02, 191.09136626920213, 528.3169957654014, 1339.7248304028303, 169.9005289045526
2020-06-03, 192.56443336250322, 528.3289957654014, 1339.7308304028304, 168.22064561850826
2020-06-04, 196.20708457841886, 538.7810609299067, 1349.689627586477, 165.4971631216545
2020-06-05, 196.7320405554625, 549.6017697684347, 1344.2541212254114, 165.53797931739263
2020-06-06, 197.6187175308506, 549.6137697684346, 1340.1694812350054, 165.50753851157506
2020-06-07, 198.1898932856794, 546.4168624877309, 1355.1012705294738, 166.2979553647089
2020-06-08, 196.3306232366375, 550.2992153534284, 1358.604510105368, 170.0985069393822
2020-06-09, 196.30081509680085, 550.3112153534283, 1363.1617389493074, 166.61981530646239
2020-06-10, 196.35328915102625, 550.4442105065212, 1363.1677389493075, 173.76024023171135
2020-06-11, 195.31461076275752, 556.8726793701611, 1357.5393208930975, 174.61727069299337
2020-06-12, 194.61464093141333, 556.884679370161, 1351.1599672598438, 175.1930602523306
2020-06-13, 195.17006086992382, 562.4813796357248, 1354.601433637137, 175.21090749287245
2020-06-14, 195.9261591708439, 562.4933796357248, 1361.7632287791155, 175.23490749287245
2020-06-15, 195.9361591708439, 562.5053796357247, 1365.7793626525638, 174.9320078171933
2020-06-16, 196.6471093341067, 562.5173796357246, 1367.6826527059206, 177.337568796019
2020-06-17, 200.0585914036392, 576.0206594296016, 1370.9146221706792, 178.16898723498812
2020-06-18, 198.42619404057984, 582.0919297897158, 1384.3317478562458, 176.8041874612555
2020-06-19, 198.43619404057984, 588.7241407146702, 1384.3377478562459, 176.8281874612555
2020-06-20, 198.44619404057983, 588.7361407146701, 1389.1365385642407, 174.87394563028244
2020-06-21, 199.7629361978499, 588.7481407146701, 1389.1425385642408, 172.28966412511227
2020-06-22, 199.7729361978499, 589.6817185042397, 1405.1168740846795, 175.8887277105511
2020-06-23, 200.23319282202138, 602.1122099097845, 1410.1920501572638, 172.23454953090808
2020-06-24, 199.77770419176218, 601.9615010731927, 1414.251462056398, 178.0007464980111
2020-06-25, 199.53803781092165, 608.4449080148875, 1410.0172394088158, 181.03868937476972
2020-06-26, 201.3258012134601, 608.4569080148874, 1403.0741905256118, 182.19753118332315
2020-06-27, 201.3358012134601, 606.411573822765, 1414.5040046138752, 182.22153118332315
2020-06-28, 201.76203439531272, 609.0413935499208, 1418.2152921134252, 182.24553118332315
2020-06-29, 200.0471368951206, 614.8942818963953, 1418.2212921134253, 188.34069518360735
2020-06-30, 198.63588767583116, 614.9062818963953, 1428.2956665922745, 192.43274075000352
2020-07-01, 198.64588767583115, 617.6233219661943, 1421.3192543622965, 197.10227600245574
2020-07-02, 198.3757607150152, 624.3848635859996, 1421.3252543622966, 193.4097736652366
2020-07-03, 198.38576071501518, 629.9596725384521, 1421.8516705078614, 192.92816602655458
2020-07-04, 201.15982631619286, 630.4800807529768, 1421.8576705078615, 196.77785764638398
2020-07-05, 199.95342045877214, 625.8629802576334, 1421.3165887464916, 196.80185764638398
2020-07-06, 200.72378864716805, 636.5613716080051, 1433.7599860742744, 200.22723497329042
2020-07-07, 200.7703349114473, 636.573371608005, 1425.7637503608098, 204.47678530163887
2020-07-08, 199.65627614659624, 645.3088594058794, 1417.2849078151269, 211.27016514344885
2020-07-09, 199.66627614659623, 646.1897728667664, 1410.6771098536733, 209.3988169624395
2020-07-10, 199.64613610495348, 644.8737013013546, 1421.9400303271213, 212.90440031156464
2020-07-11, 202.24984613820786, 642.3733938027917, 1421.9460303271214, 212.92840031156464
2020-07-12, 205.92789176444737, 645.9321285475963, 1421.6425668131953, 216.71554720191372
2020-07-13, 207.61645296891254, 645.9441285475963, 1430.117408488946, 220.42082507855756
2020-07-14, 207.75023785108317, 648.5200265994889, 1430.64569106389, 220.44482507855756
2020-07-15, 208.30384626049596, 648.5320265994889, 1423.2143295699823, 219.29578964667317
2020-07-16, 208.31384626049595, 655.3529480067012, 1423.2203295699824, 219.31978964667317
2020-07-17, 209.0302339617341, 651.4415112927923, 1424.991840602943, 219.34378964667317
2020-07-18, 207.10492321907537, 648.027942554305, 1435.7500944355538, 217.13184671949307
2020-07-19, 207.11492321907537, 648.5238716548615, 1444.5409400113604, 217.15584671949307
2020-07-20, 208.90762712994604, 654.2197803935447, 1443.1254832487966, 222.06605023480003
2020-07-21, 210.0020115420372, 661.7196268989951, 1443.1314832487967, 225.63421678324974
2020-07-22, 211.90796279040563, 661.4708838292671, 1453.5432697574104, 225.65821678324974
2020-07-23, 212.90134143004443, 659.3058588744741, 1454.2443223824928, 225.68221678324974
2020-07-24, 216.87500869166564, 672.8169713376922, 1457.771387590589, 228.26341799245117
2020-07-25, 220.21044178880211, 675.885718959677, 1472.7479200787623, 239.07480043092357
2020-07-26, 221.326854661533, 668.5027447348674, 1472.7539200787623, 236.9064179022543
2020-07-27, 221.33685466153298, 671.5819237059753, 1480.8213724787818, 242.60204754243304
2020-07-28, 221.34685466153297, 671.4409515377529, 1476.3775778403424, 245.15519385533364
2020-07-29, 220.04954663960282, 676.5727936763969, 1476.3835778403425, 248.69261649197182
2020-07-30, 220.4611018606361, 680.3932166111043, 1476.3895778403426, 248.8517727525681
2020-07-31, 220.47110186063608, 675.8786285536509, 1476.3955778403426, 249.09818174544748
2020-08-01, 220.48110186063607, 676.1952240136682, 1480.7074457449085, 251.52832018692305
2020-08-02, 219.35221239202576, 685.1862803230335, 1472.5593911691374, 254.3779270254502
2020-08-03, 219.41112040808005, 685.1982803230335, 1471.0447243424135, 250.10201348746298
2020-08-04, 219.42112040808004, 687.1193856937166, 1484.927932771185, 252.27871810603588
2020-08-05, 219.43112040808003, 678.9650329171885, 1478.2809720759979, 248.1705586806296
2020-08-06, 219.44112040808002, 677.6113038905004, 1485.0115320146524, 253.83451089328335
2020-08-07, 217.55276124954796, 677.6233038905003, 1476.6517035188533, 253.85851089328335
2020-08-08, 218.3780390907668, 677.6353038905003, 1476.3554083241943, 258.9930365159445
2020-08-09, 218.3880390907668, 682.1925211367395, 1476.3614083241944, 259.0170365159445
2020-08-10, 219.63221289976934, 676.3607624840338, 1484.4318623933034, 262.5716015787621
2020-08-11, 219.64221289976933, 676.3727624840337, 1484.4378623933035, 271.6097211339796
2020-08-12, 220.72334866583603, 680.7333065583528, 1485.051044836155, 284.3973431907409
2020-08-13, 220.73334866583602, 682.7345400602909, 1482.0572871521854, 284.4213431907409
2020-08-14, 221.01155185790049, 682.7465400602908, 1486.4216522203315, 282.1710942315074
2020-08-15, 222.74080369686646, 682.7585400602908, 1494.3420013437153, 294.4147714301739
2020-08-16, 224.0731314763063, 678.4322101725827, 1489.0244820578116, 294.4387714301739
2020-08-17, 225.60125359186253, 679.04450654567, 1481.2993371668267, 298.4457852968306
2020-08-18, 225.65518715200648, 679.0565065456699, 1488.4743617230995, 298.05019372743817
2020-08-19, 223.51901255095638, 686.4490127497965, 1501.069052776535, 299.9205756361294
2020-08-20, 223.68450160395787, 702.2352304114393, 1501.0750527765351, 307.9352926672202
2020-08-21, 221.97830914394405, 705.6736765529998, 1501.0810527765352, 306.3970090724293
2020-08-22, 225.65349397212893, 700.8582533444493, 1505.1791956137447, 299.3596437761999
2020-08-23, 225.76323942879426, 706.5112551915494, 1497.643762802909, 305.59288459611105
2020-08-24, 227.47565459954586, 706.5232551915493, 1497.649762802909, 308.5337900207766
2020-08-25, 228.8385021362835, 708.393870844918, 1497.6845381056776, 304.57851681022106
2020-08-26, 228.90788476783572, 705.5768952365939, 1500.3631880799626, 298.93981722652484
2020-08-27, 228.9288873682845, 707.1807820712701, 1502.6847426524248, 303.5508809716924
2020-08-28, 229.20517200432104, 711.8745897825763, 1502.690742652425, 305.20928889333936
2020-08-29, 228.81182267463078, 721.2235087415959, 1504.0893246947348, 311.1686642988278
2020-08-30, 229.5253489022814, 721.2355087415958, 1495.6254111025478, 312.1832839179832
2020-08-31, 229.53534890228138, 718.0963553330677, 1495.6314111025479, 307.16515474053637
2020-09-01, 229.54534890228138, 720.6290587714763, 1496.573442343255, 300.50389377328526
2020-09-02, 230.7872954963364, 730.8470674406296, 1498.2989992431728, 300.52789377328526
2020-09-03, 232.45159241624773, 726.786117484067, 1498.304999243173, 312.0781794046782
2020-09-04, 231.53380860654545, 736.720939576842, 1498.310999243173, 312.1021794046782
2020-09-05, 229.79768182999507, 736.8656121978717, 1497.0055895869693, 317.2111096452462
2020-09-06, 229.80768182999506, 736.8776121978716, 1488.9275278504922, 318.81417455976407
2020-09-07, 231.97306582399827, 736.8896121978715, 1500.6293967861225, 318.83817455976407
2020-09-08, 233.71526485542844, 729.1335522719941, 1500.1637890639747, 313.6648505909
2020-09-09, 235.652836934509, 727.279500005379, 1503.0741585049473, 320.19092337526916
2020-09-10, 237.91606719383066, 727.2915000053789, 1508.4890576903363, 313.2907833675321
2020-09-11, 237.92606719383065, 724.7199730151578, 1499.65909716738, 313.9754354632722
2020-09-12, 237.93606719383064, 721.4398016005912, 1513.083413284424, 313.32663982881036
2020-09-13, 238.77434177547863, 721.4518016005911, 1513.6043397797146, 309.26779014234415
2020-09-14, 238.4168745608135, 723.4533394258324, 1513.6103397797146, 309.29179014234415
2020-09-15, 238.18289439060914, 723.4653394258323, 1526.9964250231856, 309.31579014234416
2020-09-16, 239.5966846384204, 721.0539152522321, 1522.6863061203082, 312.34072505736026
2020-09-17, 241.97905021933664, 721.065915252232, 1538.9951296610875, 324.37347496643224
2020-09-18, 240.3466816550626, 721.077915252232, 1543.2826659153227, 334.6238696867244
2020-09-19, 242.08298395034322, 727.8012290057477, 1546.4563473394019, 348.2923982602106
2020-09-20, 242.84497397638393, 736.2305191367973, 1546.462347339402, 353.93624212606767
2020-09-21, 243.32597438264875, 736.2425191367972, 1551.9578586799082, 349.1592531834937
2020-09-22, 242.96748007828873, 741.0013223039997, 1560.4756428333174, 349.1832531834937
2020-09-23, 242.97748007828872, 733.0258125847954, 1560.4816428333174, 349.2072531834937
2020-09-24, 243.5017173608284, 733.269059827054, 1560.4876428333175, 343.90134295615303
2020-09-25, 241.65475760491992, 740.9836190196296, 1553.4158795020712, 346.2791512792302
2020-09-26, 244.86491450312624, 746.344979394311, 1553.4218795020713, 351.491938241602
2020-09-27, 245.06546204446107, 761.498004888849, 1549.6897160635233, 351.515938241602
2020-09-28, 243.62326134436782, 761.5100048888489, 1544.2719363786487, 353.3615221872957
2020-09-29, 243.7431550211093, 759.777470252834, 1535.6054669085588, 353.3855221872957
2020-09-30, 246.4968458032478, 762.8629586993327, 1535.611466908559, 354.42011670375837
2020-10-01, 246.50684580324778, 772.1349374154266, 1535.617466908559, 354.44411670375837
2020-10-02, 245.65443571739593, 774.855274709011, 1547.5352087463982, 356.4196130811936
2020-10-03, 246.52811762520486, 776.4620413219156, 1552.692626164647, 356.4436130811936
2020-10-04, 244.93581408306898, 782.2921890050733, 1552.698626164647, 349.4139202976587
2020-10-05, 245.0630765951074, 787.2009432455437, 1544.8355360691487, 351.6601654833041
2020-10-06, 245.07307659510738, 789.9393053193105, 1541.4122941836008, 354.3257085232719
2020-10-07, 245.08307659510737, 798.0506797701971, 1541.418294183601, 361.03507200063586
2020-10-08, 247.2883575900239, 789.5543735842266, 1552.549522727899, 361.05907200063587
2020-10-09, 247.12142987880767, 793.5358054888276, 1560.5702040492117, 363.0157501396992
2020-10-10, 247.13142987880767, 797.6649457499153, 1567.9828446912156, 371.76378530031815
2020-10-11, 247.14142987880766, 797.6769457499153, 1563.241846689111, 371.78778530031815
2020-10-12, 244.85370064282168, 794.6754351467556, 1563.2478466891112, 384.6899780429309
2020-10-13, 245.123309820096, 806.4230164281031, 1568.1537691926294, 384.7139780429309
2020-10-14, 245.31492792462456, 800.7647937249908, 1576.8454828668225, 376.529002358904
2020-10-15, 245.32492792462455, 800.7767937249907, 1576.8514828668226, 387.78713063318094
2020-10-16, 245.9110936195049, 793.7504677890154, 1573.3494535870248, 385.1036031828046
2020-10-17, 247.09767751425255, 788.6048040262177, 1573.3554535870248, 391.26870174094233
2020-10-18, 246.6281864874314, 784.5372491196171, 1573.361453587025, 389.6415445050905
2020-10-19, 249.0203333147428, 777.6524345387011, 1573.367453587025, 394.36474075577394
2020-10-20, 249.0303333147428, 773.760385332612, 1565.0348630119959, 395.25571514858814
2020-10-21, 249.3040718548748, 773.772385332612, 1576.6948087607716, 402.4177051837817
2020-10-22, 251.10405716267235, 773.6266475606072, 1576.7008087607717, 394.3375315639437
2020-10-23, 251.7815330852883, 783.2382801214296, 1576.8366514776371, 399.7471408679503
2020-10-24, 251.79153308528828, 783.2502801214296, 1586.8362713644876, 399.7711408679503
2020-10-25, 251.80153308528827, 776.941904747732, 1588.464997915646, 399.7951408679503
2020-10-26, 251.54965095043323, 785.1568705697313, 1588.4709979156462, 404.90329405484056
2020-10-27, 251.7460423584314, 785.3819359826247, 1585.8027837644254, 400.73086206905714
2020-10-28, 254.295266669425, 790.928896825537, 1585.8087837644255, 400.75486206905714
2020-10-29, 253.98980122453457, 807.2404727717415, 1577.8119546690937, 415.4376320536205
2020-10-30, 256.1379951111807, 811.8180218719067, 1574.654982802393, 415.4616320536205
2020-10-31, 258.3135378968679, 830.0321346244168, 1578.131900794837, 422.5161862153197
2020-11-01, 260.35483247793775, 821.8489598164081, 1578.4124106989782, 442.40510090264553
2020-11-02, 260.34243661609, 829.9759168988134, 1578.4184106989783, 442.42910090264553
2020-11-03, 260.35243661609, 829.9879168988133, 1586.7356941779276, 447.8662828745146
2020-11-04, 261.87729132826325, 830.4121817647068, 1587.3919375757137, 454.15632860115534
2020-11-05, 261.88729132826325, 825.4996597221678, 1579.2321821335909, 465.41388830963996
2020-11-06, 264.36696242128374, 826.5510435550952, 1596.8652143348802, 465.43788830963996
2020-11-07, 265.74590572186594, 840.7456279841253, 1593.1943996792293, 465.46188830963996
2020-11-08, 268.2992459114041, 840.7576279841253, 1593.2003996792293, 465.48588830963996
2020-11-09, 269.3063144749381, 840.7696279841252, 1585.699660012031, 468.9843246826383
2020-11-10, 269.3163144749381, 833.1221064626783, 1590.9953855112499, 489.5692641052204
2020-11-11, 268.85875990609225, 837.5278316062468, 1594.547212535833, 497.9230541354123
2020-11-12, 269.1700860672852, 837.9752267211624, 1594.5532125358332, 509.19080702584193
2020-11-13, 272.37340702772644, 837.9872267211623, 1586.5496568130227, 517.551270591889
2020-11-14, 272.37579239671646, 835.9103878897279, 1586.5556568130228, 531.314223200329
